,count,mean,std,min,25%,50%,75%,max
var_1818,25000.0,0.00016161995712336776,0.010089833606688513,0.0,0.0,0.0,0.0,1.0
var_1819,25000.0,0.001532156237877401,0.016746511765755794,0.0,0.0,0.0,0.0,1.0
var_1821,25000.0,0.01228,0.11013485727721035,0.0,0.0,0.0,0.0,1.0
var_1822,25000.0,0.00879,0.053528968923570355,0.0,0.0,0.0,0.0,1.0
var_1823,25000.0,0.0033707936861313865,0.025606342889300793,0.0,0.0,0.0,0.0,1.0
var_1824,25000.0,0.0002173517832781134,0.011546120747988563,0.0,0.0,0.0,0.0,1.0
var_1825,25000.0,0.0029009976595117865,0.022675307756035903,0.0,0.0,0.0,0.0,1.0
var_1827,25000.0,0.02772,0.1641727130408348,0.0,0.0,0.0,0.0,1.0
var_1861,25000.0,0.009799999999999994,0.03680196388444779,0.0,0.0,0.0,0.0,1.0
var_1862,25000.0,0.0007733333333333333,0.01787217759940968,0.0,0.0,0.0,0.0,1.0
var_1863,25000.0,0.00028,0.013413754029051156,0.0,0.0,0.0,0.0,1.0
var_1864,25000.0,0.00024,0.015490384052047359,0.0,0.0,0.0,0.0,1.0
var_1865,25000.0,4e-05,0.006324555320336759,0.0,0.0,0.0,0.0,1.0
var_1867,25000.0,0.00078,0.020722180781738535,0.0,0.0,0.0,0.0,1.0
var_1868,25000.0,0.0018666666666666666,0.028380216030025572,0.0,0.0,0.0,0.0,1.0
var_1963,25000.0,0.022836590909090855,0.044641195750458655,0.0,0.002840909090909,0.0085227272727272,0.0227272727272727,1.0
var_1964,25000.0,0.0019927715001752944,0.021382529398441916,0.0,0.0,0.0,0.0,1.0
var_1965,25000.0,0.02095876202170725,0.06664246099516091,0.0,0.003063692432284675,0.0075126221829519,0.01535628411083055,1.0
var_1966,25000.0,0.09971058400869869,0.03794436299043907,0.0,0.08170638875775775,0.087388674942124,0.09971459146255872,1.0
var_1967,25000.0,0.041832912453700064,0.06588472667473932,0.0,0.008164575394497674,0.0196721782182279,0.04421015336907427,1.0
var_1968,25000.0,0.12386046380885447,0.03269392601749726,0.0,0.1089248067463106,0.1208713984539704,0.1335207308503162,1.0
var_1969,25000.0,0.030683373493975867,0.03975847540552587,0.0,0.0120481927710843,0.0240963855421686,0.036144578313253,1.0
var_1970,25000.0,0.001308694926138705,0.01623187482170043,0.0,0.0,0.0,0.0,1.0
var_1971,25000.0,0.013870721799194298,0.06665075997161227,0.0,4.516436985271086e-05,0.0022582184926355,0.010757445323787975,1.0
var_1972,25000.0,0.09801954817812543,0.03829583402300645,0.0,0.0799620225546429,0.08316086274725534,0.09924345139154597,1.0
var_1973,25000.0,0.9997706292822979,0.006323365175576635,0.0,0.9998092814589298,0.9998111527774032,0.999812556266258,1.0
var_1974,25000.0,0.06241214521452145,0.05938054889588192,0.0,0.0297029702970297,0.0495049504950495,0.0825082508250825,1.0
var_1975,25000.0,0.02959781094527358,0.04872630115227057,0.0,0.0099502487562189,0.0149253731343283,0.0248756218905472,1.0
var_1976,25000.0,0.025517755102040778,0.03039786229402921,0.0,0.010204081632653,0.0204081632653061,0.0255102040816326,1.0
var_1977,25000.0,0.0126904,0.034469831369053495,0.0,0.0,0.0,0.02,1.0
var_1978,25000.0,0.0010169842685305922,0.01017198529441502,0.0,0.0,0.0,8.881572812071412e-05,1.0
var_1979,25000.0,0.0015032024649637209,0.020899240324279665,0.0,0.0,0.0,0.0,1.0
var_1980,25000.0,0.0044918136843670065,0.02460429830131257,0.0,0.0,0.0,0.0001577939247845,1.0
var_1982,25000.0,0.27878,0.08001229704681118,0.0,0.25,0.25,0.25,1.0
var_1983,25000.0,0.014979842519684988,0.03386286532351149,0.0,0.0,0.0078740157480314,0.0157480314960629,1.0
var_1984,25000.0,0.00546924339721759,0.050060416599706586,0.0,0.0,7.720630846174384e-05,0.001696289238785675,1.0
var_1985,25000.0,0.0007648715740872648,0.012369338559232862,0.0,0.0,0.0,0.0,1.0
var_1986,25000.0,0.01033025257045989,0.03303090935519579,0.0,9.876863484418816e-05,9.876863484418816e-05,0.004993602317374525,1.0
var_1988,25000.0,0.28594,0.056951261073355644,0.0,0.25,0.25,0.375,1.0
var_1989,25000.0,0.014096597510373388,0.03399072588449262,0.0,0.0,0.0041493775933609,0.0124481327800829,1.0
var_1990,25000.0,0.009560186971267735,0.06248500010119837,0.0,0.0,0.0007523679804105,0.0048151550746272,1.0
var_1991,25000.0,0.0011525260021433546,0.014849133841542277,0.0,0.0,0.0,0.0,1.0
var_1992,25000.0,0.03183220883030174,0.03995390045306701,0.0,0.0163684558754559,0.017296537156721102,0.027567964340190876,1.0
var_1993,25000.0,4.7863270804082465e-05,0.006324506361523391,0.0,7.83952417267939e-06,7.949167867402179e-06,8.058811562124967e-06,1.0
var_1994,25000.0,0.303445,0.06219454720044241,0.0,0.25,0.25,0.375,1.0
var_2028,25000.0,0.022616416184971053,0.04458984733381675,0.0,0.0028901734104046,0.0086705202312138,0.0231213872832369,1.0
var_2029,25000.0,0.004019999999999997,0.02392329474430299,0.0,0.0,0.0,0.0,1.0
var_2030,25000.0,0.000578,0.009075748496318677,0.0,0.0,0.0,0.0,1.0
var_2031,25000.0,0.0009333333333333331,0.016573938344935844,0.0,0.0,0.0,0.0,1.0
var_2032,25000.0,0.0008,0.017010925161877428,0.0,0.0,0.0,0.0,1.0
var_2034,25000.0,0.0031078260869565203,0.018313470117054965,0.0,0.0,0.0,0.0,1.0
var_2035,25000.0,0.006430769230769225,0.03016887308928789,0.0,0.0,0.0,0.0,1.0
var_2036,25000.0,0.021567209302325502,0.046158033053495015,0.0,0.0116279069767441,0.0116279069767441,0.0116279069767441,1.0
var_2037,25000.0,0.01635450095952626,0.0332128832363121,0.0,0.0064312967159762,0.0064312967159762,0.0083009373576902,1.0
var_2039,25000.0,0.013241434208833188,0.0437994056131329,0.0,0.00242466816792155,0.0024356686788341003,0.002443669050406975,1.0
var_2040,25000.0,0.015752517729202713,0.04699978650889818,0.0,0.0006183347379837,0.0018945776371821,0.0047542727445672745,1.0
var_2041,25000.0,0.06729666013804596,0.05386463400258831,0.0,0.041182076225303996,0.0484766867310303,0.06746020476081545,1.0
var_2043,25000.0,0.012910428542125594,0.03960678963497852,0.0,0.00339260201196005,0.0034070471272998996,0.0034268258236881998,1.0
var_2044,25000.0,0.03387435732169409,0.042641492830286086,0.0,0.0191769166346646,0.0214061436497589,0.025031594955409974,1.0
var_2045,25000.0,0.0007988288221683699,0.01515639318498111,0.0,0.0,0.0,0.0,1.0
var_2048,25000.0,0.0003909718851966136,0.011973203653029776,0.0,0.0,0.0,0.0,1.0
var_2049,25000.0,0.0012942261235407882,0.019355985266458833,0.0,0.0,0.0,0.0,1.0
var_2052,25000.0,0.0007832702000000001,0.014566400181285754,0.0,0.0,0.0,0.0,1.0
var_2053,25000.0,0.0037383160453813087,0.01994739698001041,0.0,0.0002985519632016,0.0009959480952633,0.00334381519719815,1.0
var_2055,25000.0,0.0033457385708431098,0.03463528527115591,0.0,0.0005578835295672,0.0005644921861768,0.0005645253955065,1.0
var_2056,25000.0,0.004042791226892061,0.03255297204999252,0.0,0.00041232703750852497,0.0006807580494433,0.0011955026597352,1.0
var_2057,25000.0,0.004561628307056562,0.020318445229183458,0.0,0.000609266847039825,0.0017487041964749,0.0041801259968987,1.0
var_2059,25000.0,0.0033414267737600653,0.029840945389250348,0.0,0.0006641533845952,0.0006641533845952,0.0006641533845952,1.0
var_2060,25000.0,0.004341739885932557,0.027773338349553915,0.0,0.0006135423661381249,0.0009962466815577,0.0016604332754826,1.0
var_2061,25000.0,0.034310844089348404,0.046178020615781634,0.0,0.015165574486142124,0.0191993090112114,0.029630711164326598,1.0
var_2064,25000.0,0.019738611221877818,0.05041279980566354,0.0,0.003307804429804625,0.0052751765622079,0.0080663442375218,1.0
var_2065,25000.0,0.095256355887927,0.039429069781199796,0.0,0.07751287626339717,0.0832986023595594,0.09343447323175993,1.0
var_2068,25000.0,0.03675841081827226,0.04610826141893854,0.0,0.021442935182172877,0.0237522550266036,0.027389792914437078,1.0
var_2069,25000.0,0.001023489396322391,0.018995777392013496,0.0,0.0,0.0,0.0,1.0
var_2072,25000.0,0.000606668803281839,0.013021296872249979,0.0,0.0,0.0,0.0,1.0
var_2073,25000.0,0.0011293941474868703,0.018453198212081766,0.0,0.0,0.0,0.0,1.0
var_2076,25000.0,0.0010065853999999999,0.01524875867095899,0.0,0.0,0.0,0.0,1.0
var_2077,25000.0,0.005317163289609876,0.02944305828116201,0.0,0.0007305720439877,0.0016604332754826,0.0040182956839162,1.0
var_2080,25000.0,0.004848427073308213,0.03770777621469967,0.0,0.0007571395077447,0.0010958746706464,0.0016604332754826,1.0
var_2081,25000.0,0.005886103089729574,0.02616179400783002,0.0,0.001076870631727725,0.00240772621697245,0.0045662496239043,1.0
var_2084,25000.0,0.004931222068795068,0.030401917787026247,0.0,0.0009298280221652,0.0013092446139448002,0.0018264799239639,1.0
var_2130,25000.0,0.013656000000000001,0.04481064587527556,0.0,0.0,0.0,0.0,1.0
var_2136,25000.0,0.02445333333333333,0.09188238233620329,0.0,0.0,0.0,0.0,1.0
var_2137,25000.0,0.0003244523772974027,0.013489786654807033,0.0,0.0,0.0,0.0,1.0
var_2138,25000.0,0.005198592645582967,0.023667397892014913,0.0,0.0,0.0,0.0,1.0
var_2139,25000.0,0.030726609472012577,0.021733653932508507,0.0,0.0263929284260586,0.0263929284260586,0.0263929284260586,1.0
var_2144,25000.0,0.00308,0.055413323537367956,0.0,0.0,0.0,0.0,1.0
var_2145,25000.0,0.0004411892960000001,0.010537246175393677,0.0,0.0,0.0,0.0,1.0
var_2147,25000.0,0.000436289648,0.010551231822910501,0.0,0.0,0.0,0.0,1.0
var_2149,25000.0,0.0026,0.05092488324728246,0.0,0.0,0.0,0.0,1.0
var_2150,25000.0,0.00584,0.05427717973964399,0.0,0.0,0.0,0.0,1.0
var_2151,25000.0,0.0017374541920000001,0.019810145614533186,0.0,0.0,0.0,0.0,1.0
var_2152,25000.0,4.3299435028248586e-05,0.006346013931774809,0.0,0.0,0.0,0.0,1.0
var_2153,25000.0,0.001685108696,0.019421020106700815,0.0,0.0,0.0,0.0,1.0
var_2155,25000.0,0.01076,0.1031729043205019,0.0,0.0,0.0,0.0,1.0
var_2156,25000.0,0.01182,0.0775275952233838,0.0,0.0,0.0,0.0,1.0
var_2157,25000.0,0.002532611402588317,0.020194636611953927,0.0,0.0,0.0,0.0,1.0
var_2158,25000.0,9.826897470039945e-05,0.007602786419689202,0.0,0.0,0.0,0.0,1.0
var_2159,25000.0,0.002439256633467109,0.01970139276069137,0.0,0.0,0.0,0.0,1.0
var_2161,25000.0,0.02196,0.14655585128101092,0.0,0.0,0.0,0.0,1.0
var_2195,25000.0,0.012932,0.043621548454629434,0.0,0.0,0.0,0.0,1.0
var_2196,25000.0,0.00064,0.018428347298642015,0.0,0.0,0.0,0.0,1.0
var_2197,25000.0,0.00028,0.016731192345792113,0.0,0.0,0.0,0.0,1.0
var_2198,25000.0,8e-05,0.00894409301561622,0.0,0.0,0.0,0.0,1.0
var_2201,25000.0,0.00174,0.03044683038313209,0.0,0.0,0.0,0.0,1.0
var_2202,25000.0,0.00202,0.03234132709796458,0.0,0.0,0.0,0.0,1.0
var_2297,25000.0,0.04223999999999999,0.08471168421639194,0.0,0.0,0.0,0.0,1.0
var_2303,25000.0,0.03049,0.08934863864194623,0.0,0.0,0.0,0.0,1.0
var_2304,25000.0,0.00039759394209354083,0.0115467637144578,0.0,0.0,0.0,0.0,1.0
var_2305,25000.0,0.00797929378094059,0.02673489409419189,0.0,0.0,0.0,0.0,1.0
var_2306,25000.0,0.014471544712209305,0.019743703939359123,0.0,0.009884307799765,0.009884307799765,0.009884307799765,1.0
var_2311,25000.0,0.0052,0.07192473098091551,0.0,0.0,0.0,0.0,1.0
var_2312,25000.0,0.00042717515470297007,0.008612775327570413,0.0,0.0,0.0,0.0,1.0
var_2314,25000.0,0.0004366955136138612,0.008751855979952006,0.0,0.0,0.0,0.0,1.0
var_2316,25000.0,0.00508,0.07109427386105745,0.0,0.0,0.0,0.0,1.0
var_2317,25000.0,0.01036,0.07192271765647211,0.0,0.0,0.0,0.0,1.0
var_2318,25000.0,0.0015566252165841576,0.013368020316319472,0.0,0.0,0.0,0.0,1.0
var_2319,25000.0,8.72711390635919e-05,0.007432253958040688,0.0,0.0,0.0,0.0,1.0
var_2320,25000.0,0.0015333594059405932,0.013402765455223179,0.0,0.0,0.0,0.0,1.0
var_2322,25000.0,0.01984,0.1394530468870847,0.0,0.0,0.0,0.0,1.0
var_2323,25000.0,0.014226666666666667,0.06920191198840954,0.0,0.0,0.0,0.0,1.0
var_2324,25000.0,0.0031085506188118796,0.017888855944917445,0.0,0.0,0.0,0.0,1.0
var_2325,25000.0,0.0001617959468902865,0.00889444616533481,0.0,0.0,0.0,0.0,1.0
var_2326,25000.0,0.0027899927599009883,0.01681257440960084,0.0,0.0,0.0,0.0,1.0
var_2328,25000.0,0.0402,0.19643193075499923,0.0,0.0,0.0,0.0,1.0
var_2362,25000.0,0.040314285714285705,0.08307565854203938,0.0,0.0,0.0,0.0,1.0
var_2363,25000.0,0.00292,0.053959151805810894,0.0,0.0,0.0,0.0,1.0
var_2364,25000.0,0.00036,0.018970629810098966,0.0,0.0,0.0,0.0,1.0
var_2365,25000.0,0.00048,0.02190408161854,0.0,0.0,0.0,0.0,1.0
var_2366,25000.0,8e-05,0.00894409301561622,0.0,0.0,0.0,0.0,1.0
var_2368,25000.0,0.00406,0.045755875513487455,0.0,0.0,0.0,0.0,1.0
var_2369,25000.0,0.0066,0.08097346644482206,0.0,0.0,0.0,0.0,1.0
var_2464,25000.0,0.01195,0.05590011174317736,0.0,0.0,0.0,0.0,1.0
var_2470,25000.0,0.010066666666666666,0.05866022575244538,0.0,0.0,0.0,0.0,1.0
var_2471,25000.0,0.00037255742522613873,0.012006698964241497,0.0,0.0,0.0,0.0,1.0
var_2472,25000.0,0.0028204275959595945,0.02539777257967975,0.0,0.0,0.0,0.0,1.0
var_2473,25000.0,0.03961025539333425,0.019820014795077542,0.0,0.0375849238102813,0.0375849238102813,0.0375849238102813,1.0
var_2478,25000.0,0.0002,0.01414100416236233,0.0,0.0,0.0,0.0,1.0
var_2479,25000.0,8.649692121212121e-05,0.008250693328030355,0.0,0.0,0.0,0.0,1.0
var_2481,25000.0,7.923304665190257e-05,0.007653401861204237,0.0,0.0,0.0,0.0,1.0
var_2484,25000.0,0.00042,0.015160237244572806,0.0,0.0,0.0,0.0,1.0
var_2485,25000.0,0.00018421230707070703,0.010151685739673967,0.0,0.0,0.0,0.0,1.0
var_2486,25000.0,4e-05,0.00632455532033676,0.0,0.0,0.0,0.0,1.0
var_2487,25000.0,0.00015493974215218009,0.009384844599754066,0.0,0.0,0.0,0.0,1.0
var_2489,25000.0,0.00076,0.027558170804883344,0.0,0.0,0.0,0.0,1.0
var_2490,25000.0,0.00076,0.020480214294950692,0.0,0.0,0.0,0.0,1.0
var_2491,25000.0,0.00026551726060606055,0.011469846929680443,0.0,0.0,0.0,0.0,1.0
var_2492,25000.0,4.0085561497326194e-05,0.006324569248103147,0.0,0.0,0.0,0.0,1.0
var_2493,25000.0,0.00024006399721523855,0.01170152473118476,0.0,0.0,0.0,0.0,1.0
var_2495,25000.0,0.0014,0.037391120922445654,0.0,0.0,0.0,0.0,1.0
var_2529,25000.0,0.00937,0.04959638587699393,0.0,0.0,0.0,0.0,1.0
var_2530,25000.0,0.00064,0.025290630372519107,0.0,0.0,0.0,0.0,1.0
var_2531,25000.0,0.0004,0.019996399531909983,0.0,0.0,0.0,0.0,1.0
var_2532,25000.0,0.00012,0.010954012945764882,0.0,0.0,0.0,0.0,1.0
var_2533,25000.0,0.0004,0.01999639953190998,0.0,0.0,0.0,0.0,1.0
var_2535,25000.0,0.00262,0.03719127488588023,0.0,0.0,0.0,0.0,1.0
var_2536,25000.0,0.00218,0.03324592924964599,0.0,0.0,0.0,0.0,1.0
var_2631,25000.0,0.008962439024390239,0.03447734235789744,0.0,0.0,0.0,0.0,1.0
var_2637,25000.0,0.00856190476190476,0.0348880110178676,0.0,0.0,0.0,0.0,1.0
var_2638,25000.0,0.0004704201671752684,0.013108766087683483,0.0,0.0,0.0,0.0,1.0
var_2639,25000.0,0.0003394366851865015,0.007189014990335369,0.0,0.0,0.0,0.0,1.0
var_2640,25000.0,0.026105722786518126,0.024902418524406545,0.0,0.0216139293756517,0.0216139293756517,0.0216139293756517,1.0
var_2645,25000.0,0.0016231578947368415,0.015273341692495517,0.0,0.0,0.0,0.0,1.0
var_2646,25000.0,6.030905659746956e-05,0.006330573301421114,0.0,0.0,0.0,0.0,1.0
var_2647,25000.0,4.076602739726027e-05,0.006324978865063168,0.0,0.0,0.0,0.0,1.0
var_2648,25000.0,0.0008960841337442361,0.01283209731230649,0.0,0.0,0.0,0.0,1.0
var_2650,25000.0,0.01416,0.11815266735081388,0.0,0.0,0.0,0.0,1.0
var_2651,25000.0,0.0032282352941176446,0.01947517007603968,0.0,0.0,0.0,0.0,1.0
var_2652,25000.0,0.0001118117802831402,0.006346559810325894,0.0,0.0,0.0,0.0,1.0
var_2653,25000.0,4.9155616438356116e-05,0.006335352633233999,0.0,0.0,0.0,0.0,1.0
var_2654,25000.0,0.002739654871368881,0.020778787308803427,0.0,0.0,0.0,0.0,1.0
var_2656,25000.0,0.04404,0.20518811487632382,0.0,0.0,0.0,0.0,1.0
var_2657,25000.0,0.006058888888888882,0.02862197924442557,0.0,0.0,0.0,0.0,1.0
var_2658,25000.0,0.00019893133121391525,0.006560690306189096,0.0,0.0,0.0,0.0,1.0
var_2659,25000.0,0.00018747074265171787,0.010536740247557982,0.0,0.0,0.0,0.0,1.0
var_2660,25000.0,0.008457324759523367,0.028341673654587573,0.0,0.0036680067723172,0.0036680067723172,0.0036680067723172,1.0
var_2662,25000.0,0.07468,0.26287955764279786,0.0,0.0,0.0,0.0,1.0
var_2696,25000.0,0.00885365853658536,0.03415217220929537,0.0,0.0,0.0,0.0,1.0
var_2697,25000.0,0.00103,0.01927314084829783,0.0,0.0,0.0,0.0,1.0
var_2698,25000.0,0.00036,0.018970629810098963,0.0,0.0,0.0,0.0,1.0
var_2699,25000.0,0.00038,0.015807137458242873,0.0,0.0,0.0,0.0,1.0
var_2700,25000.0,0.00032,0.014138797552261969,0.0,0.0,0.0,0.0,1.0
var_2702,25000.0,0.00021,0.00851227339504166,0.0,0.0,0.0,0.0,1.0
var_2703,25000.0,0.00165,0.02469416716707982,0.0,0.0,0.0,0.0,1.0
var_2798,25000.0,0.045343125,0.07086320947528175,0.0,0.0,0.015625,0.0625,1.0
var_2799,25000.0,0.001350064866255458,0.01925827577468055,0.0,0.0,0.0,0.0,1.0
var_2800,25000.0,0.0032105059393174916,0.028723192506110273,0.0,0.000344495582933,0.0004690150591613,0.0006212442694995,1.0
var_2801,25000.0,0.376378559643108,0.014614011848601225,0.0,0.3710309478491815,0.37201189039461857,0.3748086148821067,1.0
var_2802,25000.0,0.11239510786785792,0.015512989078596311,0.0,0.1066326864199355,0.10808284035443311,0.1115477879200507,1.0
var_2803,25000.0,0.997011424761086,0.007355472274050662,0.0,0.9970546594528998,0.9970641401628154,0.9970862618192852,1.0
var_2804,25000.0,0.03689454545454544,0.06211110852738976,0.0,0.0,0.0,0.0454545454545454,1.0
var_2805,25000.0,0.0005687200493585293,0.010379333549963923,0.0,0.0,0.0,0.0,1.0
var_2806,25000.0,0.0025494293099784663,0.02800932542290164,0.0,0.0,0.0,0.00018339020774195002,1.0
var_2807,25000.0,0.37589560938022243,0.014570330668038367,0.0,0.3710309478491815,0.3710309478491815,0.3746027195199811,1.0
var_2812,25000.0,0.01049,0.0426618412789234,0.0,0.0,0.0,0.0,1.0
var_2813,25000.0,0.00022194448907355267,0.012452920439896317,0.0,0.0,0.0,0.0,1.0
var_2814,25000.0,0.00011732414585127763,0.009616254654125928,0.0,0.0,0.0,0.0,1.0
var_2815,25000.0,0.016756656745963498,0.031818600187381745,0.0,0.0109975461725102,0.0109975461725102,0.0109975461725102,1.0
var_2817,25000.0,0.9265015384615387,0.017128120205205672,0.0,0.9230769230769232,0.9230769230769232,0.9230769230769232,1.0
var_2818,25000.0,0.023842857142857134,0.056478394284294804,0.0,0.0,0.0,0.0,1.0
var_2819,25000.0,0.0009139242266120213,0.016993307529550215,0.0,0.0,0.0,0.0,1.0
var_2820,25000.0,0.0005342009205523313,0.016544453467412377,0.0,0.0,0.0,0.0,1.0
var_2821,25000.0,0.02251314375907709,0.03631659810943629,0.0,0.0113221010748142,0.0113221010748142,0.0113221010748142,1.0
var_2823,25000.0,0.6762022222222221,0.021797742282761955,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0
var_2824,25000.0,0.033045714285714275,0.06453835704077947,0.0,0.0,0.0,0.0476190476190476,1.0
var_2825,25000.0,0.001847032492045433,0.02430559803543285,0.0,0.0,0.0,0.000130344911309025,1.0
var_2826,25000.0,0.00036476602403047985,0.009509140168185078,0.0,0.0,0.0,0.0,1.0
var_2827,25000.0,0.13564119391329635,0.017440188038703317,0.0,0.1297439873724437,0.1297439873724437,0.13284670395857276,1.0
var_2829,25000.0,0.630735,0.0108491825023002,0.0,0.625,0.625,0.6458333333333334,1.0
var_2863,25000.0,0.022191807228915644,0.0629446557193382,0.0,0.0,0.0,0.0120481927710843,1.0
var_2864,25000.0,0.017899999999999992,0.04365699146737925,0.0,0.0,0.0,0.0333333333333333,1.0
var_2865,25000.0,0.003246153846153845,0.024685390755515783,0.0,0.0,0.0,0.0,1.0
var_4111,25000.0,0.013231219512195113,0.03309725278167928,0.0,0.0048780487804878,0.0097560975609756,0.0097560975609756,1.0
var_4115,25000.0,0.015482731707317064,0.037071555843237854,0.0,0.0097560975609756,0.0097560975609756,0.0097560975609756,1.0
var_4116,25000.0,0.018358068965517185,0.03705510032548292,0.0,0.0068965517241379,0.0137931034482758,0.0137931034482758,1.0
var_4118,25000.0,0.014919999999999989,0.035918280815845846,0.0,0.0097560975609756,0.0097560975609756,0.0097560975609756,1.0
var_4120,25000.0,0.015489879518072248,0.026814109015739745,0.0,0.0120481927710843,0.0120481927710843,0.0120481927710843,1.0
var_4129,25000.0,0.022873406593406507,0.046259154889435807,0.0,0.0109890109890109,0.0109890109890109,0.0109890109890109,1.0
var_4132,25000.0,0.027142499999999944,0.047304464900895266,0.0,0.0056818181818181,0.0113636363636363,0.0284090909090909,1.0
var_4133,25000.0,0.017852698412698355,0.01978779656170889,0.0,0.0052910052910052,0.0105820105820105,0.0264550264550264,1.0
var_4164,25000.0,0.06278127853881275,0.06282952576043187,0.0,0.0205479452054794,0.045662100456621,0.0844748858447488,1.0
var_4165,25000.0,0.07825878003696854,0.0659648925290495,0.0,0.0351201478743068,0.0628465804066543,0.1016635859519408,1.0
var_4166,25000.0,0.06419618441971377,0.05292587817580855,0.0,0.0302066772655007,0.0524642289348171,0.0826709062003179,1.0
var_4167,25000.0,0.042982823803967285,0.03524164917734751,0.0,0.0303383897316219,0.0373395565927654,0.0455075845974329,1.0
var_4169,25000.0,0.3036437599632696,0.02354307904841231,0.0,0.296280246327311,0.2987360929519181,0.3035935704899413,1.0
var_4170,25000.0,0.29929023269143434,0.02767553951229858,0.0,0.2894277109246981,0.2924460078974983,0.29853438478279193,1.0
var_4171,25000.0,0.2312306744595724,0.022214789596721945,0.0,0.22371207625250786,0.2258897922169896,0.23044026324835992,1.0
var_4172,25000.0,0.2271261691960769,0.020296865329827683,0.0,0.22219158220830854,0.2232739641776228,0.2245351896946612,1.0
var_4174,25000.0,0.32855021095817843,0.015602377753382305,0.0,0.32521210780174353,0.3262930903896799,0.32840953693362057,1.0
var_4175,25000.0,0.3361127369792533,0.017140180037842147,0.0,0.3323294826011547,0.3334121839510526,0.3357085929888954,1.0
var_4176,25000.0,0.3759155475097186,0.018656963840092203,0.0,0.3716176098155965,0.37278243071964967,0.3752070413237181,1.0
var_4177,25000.0,0.34656200968975204,0.017120770602779736,0.0,0.3438477231909224,0.3443564802762923,0.3450239453298919,1.0
var_4179,25000.0,0.3303870038220052,0.013999562550799574,0.0,0.3292302116121987,0.3292600363114145,0.3294930305752173,1.0
var_4180,25000.0,0.34366055772314474,0.01446055271095808,0.0,0.3429542394749294,0.3429684673475225,0.3430428869239594,1.0
var_4181,25000.0,0.3776064349741781,0.01467204224559644,0.0,0.3767412946016974,0.37675748504254214,0.37683687036789265,1.0
var_4182,25000.0,0.39092893404941564,0.015571761122817272,0.0,0.39016377828431476,0.3901746770561448,0.3901937490769075,1.0
var_4245,25000.0,0.0636238095238095,0.0710589781075735,0.0,0.0238095238095238,0.0476190476190476,0.0714285714285714,1.0
var_4246,25000.0,0.044615999999999975,0.05051955803588227,0.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,1.0
var_4250,25000.0,0.006960333303319877,0.02029313027649508,0.0,0.0037760687847414,0.0047762936152788,0.0065766983102461,1.0
var_4251,25000.0,0.0069123683226281355,0.01827297354713148,0.0,0.0044224491944824,0.0049489312414446,0.006001895335369,1.0
var_4255,25000.0,0.004437462451441352,0.013084090763723244,0.0,0.002259371809458425,0.0030843481108537,0.0037511813228197,1.0
var_4256,25000.0,0.003924117970454124,0.011273174271546999,0.0,0.002228754694464875,0.0027903548488996,0.0032992874942964,1.0
var_4260,25000.0,0.0020858449918313747,0.01122024393707571,0.0,0.000766845597306,0.0008779826403938,0.0008779826403938,1.0
var_4261,25000.0,0.0018746213925633255,0.010288033133407802,0.0,0.0008296588291281,0.0008296588291281,0.0008296588291281,1.0
var_4265,25000.0,0.010103540164872984,0.021602344168230075,0.0,0.0044875686858868,0.0061434443201419,0.0077993199543969,1.0
var_4266,25000.0,0.013196502497611014,0.027593219737408237,0.0,0.0063705538842682,0.0081401521854539,0.0094673509113431,1.0
var_4269,25000.0,0.022402358275212104,0.03825876703671933,0.0,0.0068724944030822,0.0130681522361638,0.0227521216223251,1.0
var_4270,25000.0,0.0016603801128697259,0.010991809983339009,0.0,0.000331185443844,0.000331185443844,0.0008868657187502,1.0
var_4271,25000.0,0.012058108369710857,0.03155019526803629,0.0,0.0047014104231269,0.0097029108732619,0.0097029108732619,1.0
var_4272,25000.0,0.049470057803468144,0.05309653474049486,0.0,0.0173410404624277,0.0346820809248554,0.0578034682080924,1.0
var_4273,25000.0,0.004707498393197014,0.01387778228242711,0.0,0.0020389213818717,0.0031664134538726,0.004706142020557075,1.0
var_4299,25000.0,0.004006285634558857,0.012385469985575309,0.0,0.001647289449362625,0.0018693836442909,0.0020864912214742,1.0
var_4300,25000.0,0.005461967110797506,0.019026459366759268,0.0,0.0015044841717395,0.0017933798001889,0.0021063500643424,1.0
var_4301,25000.0,0.013457446669756906,0.022572257581466703,0.0,0.0081259575766458,0.0082126387248429,0.0091088301152179,1.0
var_4302,25000.0,0.01605363380281688,0.02509888535841483,0.0,0.0112676056338028,0.0112676056338028,0.0112676056338028,1.0
var_4362,25000.0,0.0029351111111111084,0.01682117702186275,0.0,0.0,0.0,0.0,1.0
var_4364,25000.0,0.035896666666666625,0.046827136906641885,0.0,0.0092592592592592,0.0231481481481481,0.0462962962962962,1.0
var_4365,25000.0,0.033190614525139626,0.03865402978376091,0.0,0.0111731843575419,0.0223463687150838,0.0446927374301676,1.0
var_4366,25000.0,0.03132873949579827,0.036890867899286035,0.0,0.011204481792717,0.0224089635854341,0.0392156862745098,1.0
var_4367,25000.0,0.022818981481481447,0.023888745244863153,0.0,0.0138888888888888,0.0185185185185185,0.0231481481481481,1.0
var_4369,25000.0,0.011727955232294564,0.022009213870223282,0.0,0.005341345179523799,0.0075207387260246,0.0120004153186703,1.0
